326007	test/Amsterdam/Philips_VU .PETMR_01./168/orig	3DT1_mask.nii.gz	252434
326209	test/Amsterdam/GE3T/118/orig	3DT1_mask.nii.gz	205142
325879	test/Amsterdam/GE1T5/151/orig	3DT1_mask.nii.gz	201525
324268	test/Singapore/98/orig	3DT1_mask.nii.gz	231430
326062	test/Amsterdam/GE3T/123/orig	3DT1_mask.nii.gz	215157
324317	training/Utrecht/4/orig	3DT1_mask.nii.gz	254373
324715	test/Utrecht/46/orig	3DT1_mask.nii.gz	224258
325142	test/Singapore/75/orig	3DT1_mask.nii.gz	227848
324865	test/Utrecht/7/orig	3DT1_mask.nii.gz	240123
325730	test/Amsterdam/GE3T/129/orig	3DT1_mask.nii.gz	201717
325016	training/Utrecht/6/orig	3DT1_mask.nii.gz	220921
325872	test/Amsterdam/GE1T5/155/orig	3DT1_mask.nii.gz	199645
325569	training/Amsterdam/GE3T/116/orig	3DT1_mask.nii.gz	200658
325056	test/Singapore/77/orig	3DT1_mask.nii.gz	217505
324344	training/Utrecht/19/orig	3DT1_mask.nii.gz	233411
324742	test/Singapore/71/orig	3DT1_mask.nii.gz	231431
324263	test/Utrecht/14/orig	3DT1_mask.nii.gz	226955
324633	test/Singapore/92/orig	3DT1_mask.nii.gz	230943
324407	training/Singapore/68/orig	3DT1_mask.nii.gz	231736
325759	test/Amsterdam/GE3T/141/orig	3DT1_mask.nii.gz	197838
324325	test/Singapore/95/orig	3DT1_mask.nii.gz	220837
325477	training/Amsterdam/GE3T/137/orig	3DT1_mask.nii.gz	202817
325600	training/Amsterdam/GE3T/114/orig	3DT1_mask.nii.gz	208914
324491	test/Singapore/88/orig	3DT1_mask.nii.gz	227256
325130	training/Utrecht/41/orig	3DT1_mask.nii.gz	225153
325674	training/Amsterdam/GE3T/108/orig	3DT1_mask.nii.gz	213431
325548	training/Amsterdam/GE3T/106/orig	3DT1_mask.nii.gz	209318
325841	test/Amsterdam/GE3T/148/orig	3DT1_mask.nii.gz	199850
324787	test/Utrecht/22/orig	3DT1_mask.nii.gz	229293
325796	test/Amsterdam/Philips_VU .PETMR_01./167/orig	3DT1_mask.nii.gz	234516
325604	training/Amsterdam/GE3T/103/orig	3DT1_mask.nii.gz	216446
324900	test/Utrecht/43/orig	3DT1_mask.nii.gz	231120
325639	training/Amsterdam/GE3T/112/orig	3DT1_mask.nii.gz	212702
324309	test/Utrecht/10/orig	3DT1_mask.nii.gz	216187
325606	training/Amsterdam/GE3T/115/orig	3DT1_mask.nii.gz	204090
325469	training/Amsterdam/GE3T/101/orig	3DT1_mask.nii.gz	205931
325800	test/Amsterdam/GE3T/142/orig	3DT1_mask.nii.gz	205419
325033	test/Utrecht/28/orig	3DT1_mask.nii.gz	232955
325645	training/Amsterdam/GE3T/110/orig	3DT1_mask.nii.gz	208982
324994	test/Utrecht/13/orig	3DT1_mask.nii.gz	226857
324854	test/Singapore/94/orig	3DT1_mask.nii.gz	229551
324278	test/Utrecht/26/orig	3DT1_mask.nii.gz	234494
324680	test/Utrecht/40/orig	3DT1_mask.nii.gz	226941
325102	test/Singapore/97/orig	3DT1_mask.nii.gz	222959
324673	test/Singapore/80/orig	3DT1_mask.nii.gz	227934
325890	test/Amsterdam/GE3T/125/orig	3DT1_mask.nii.gz	209282
324496	test/Singapore/74/orig	3DT1_mask.nii.gz	222775
324677	training/Utrecht/33/orig	3DT1_mask.nii.gz	223192
324331	training/Singapore/54/orig	3DT1_mask.nii.gz	260020
324720	training/Utrecht/27/orig	3DT1_mask.nii.gz	232819
325527	training/Amsterdam/GE3T/112/pre	3DT1.nii.gz	23821080
325951	test/Amsterdam/GE3T/138/orig	3DT1.nii.gz	11028647
324275	training/Utrecht/37/pre	3DT1.nii.gz	21026165
325065	test/Utrecht/43/orig	3DT1.nii.gz	6863705
324963	training/Singapore/61/pre	3DT1.nii.gz	36396822
325087	test/Utrecht/16/orig	3DT1.nii.gz	7244658
326123	test/Amsterdam/GE1T5/150/orig	3DT1.nii.gz	7572947
325137	test/Utrecht/38/pre	3DT1.nii.gz	19081592
325005	test/Singapore/75/pre	3DT1.nii.gz	37693843
324881	test/Singapore/77/orig	3DT1.nii.gz	10893020
325000	training/Utrecht/11/pre	3DT1.nii.gz	22597097
324704	training/Singapore/57/pre	3DT1.nii.gz	36740458
324360	test/Singapore/91/orig	3DT1.nii.gz	9531949
325121	test/Singapore/70/pre	3DT1.nii.gz	38376941
324856	test/Utrecht/48/orig	3DT1.nii.gz	6821917
325911	test/Amsterdam/GE3T/128/pre	3DT1.nii.gz	26259589
324653	training/Singapore/67/orig	3DT1.nii.gz	10129521
326122	test/Amsterdam/Philips_VU .PETMR_01./169/pre	3DT1.nii.gz	32191344
324889	training/Singapore/53/pre	3DT1.nii.gz	34598055
324933	test/Utrecht/15/orig	3DT1.nii.gz	6702862
325712	test/Amsterdam/GE1T5/158/pre	3DT1.nii.gz	22637285
324352	test/Singapore/85/orig	3DT1.nii.gz	10720505
324445	test/Utrecht/36/orig	3DT1.nii.gz	7175893
324422	test/Utrecht/1/pre	3DT1.nii.gz	21257839
324690	test/Utrecht/40/pre	3DT1.nii.gz	20680541
324536	training/Singapore/67/pre	3DT1.nii.gz	36802607
324555	training/Utrecht/2/orig	3DT1.nii.gz	7127484
326143	test/Amsterdam/GE3T/145/orig	3DT1.nii.gz	9057260
325873	test/Amsterdam/GE3T/124/orig	3DT1.nii.gz	10603381
325758	test/Amsterdam/GE3T/119/orig	3DT1.nii.gz	10892938
324985	training/Utrecht/23/pre	3DT1.nii.gz	21489659
324442	training/Singapore/62/orig	3DT1.nii.gz	9945640
324262	test/Singapore/77/pre	3DT1.nii.gz	39410535
325815	test/Amsterdam/GE1T5/151/pre	3DT1.nii.gz	26425252
324614	training/Singapore/57/orig	3DT1.nii.gz	9314825
325943	test/Amsterdam/GE1T5/153/pre	3DT1.nii.gz	23635800
326022	test/Amsterdam/Philips_VU .PETMR_01./162/orig	3DT1.nii.gz	8787336
324611	test/Utrecht/3/orig	3DT1.nii.gz	9182121
324640	test/Singapore/98/orig	3DT1.nii.gz	9464671
325071	training/Singapore/64/orig	3DT1.nii.gz	10293311
325094	test/Singapore/95/pre	3DT1.nii.gz	37992647
325997	test/Amsterdam/GE1T5/154/pre	3DT1.nii.gz	26386301
325773	test/Amsterdam/GE3T/135/pre	3DT1.nii.gz	24383939
324834	training/Utrecht/8/orig	3DT1.nii.gz	6837498
324726	test/Singapore/75/orig	3DT1.nii.gz	10216715
324974	test/Utrecht/32/orig	3DT1.nii.gz	6956878
325123	test/Singapore/80/pre	3DT1.nii.gz	36342553
324839	training/Utrecht/17/orig	3DT1.nii.gz	7688298
324953	test/Utrecht/43/pre	3DT1.nii.gz	19810099
324996	training/Singapore/58/orig	3DT1.nii.gz	10287988
324460	test/Utrecht/1/orig	3DT1.nii.gz	7355631
325061	test/Singapore/81/pre	3DT1.nii.gz	38606720
326009	test/Amsterdam/GE3T/138/pre	3DT1.nii.gz	26867664
325885	test/Amsterdam/GE3T/129/orig	3DT1.nii.gz	10836621
324708	test/Utrecht/44/pre	3DT1.nii.gz	18447135
324758	test/Singapore/76/orig	3DT1.nii.gz	10588541
325128	test/Singapore/93/orig	3DT1.nii.gz	11040788
326055	test/Amsterdam/GE1T5/153/orig	3DT1.nii.gz	7842345
324424	test/Utrecht/45/pre	3DT1.nii.gz	18012549
324568	test/Singapore/72/pre	3DT1.nii.gz	39714015
324355	training/Utrecht/27/pre	3DT1.nii.gz	19661565
324285	training/Singapore/68/orig	3DT1.nii.gz	9522214
324312	test/Utrecht/47/pre	3DT1.nii.gz	22145752
324913	test/Singapore/92/pre	3DT1.nii.gz	37569160
324411	test/Singapore/83/orig	3DT1.nii.gz	11765369
325747	test/Amsterdam/GE1T5/158/orig	3DT1.nii.gz	6992079
324740	training/Utrecht/17/pre	3DT1.nii.gz	21561650
325090	training/Singapore/52/orig	3DT1.nii.gz	9257251
326098	test/Amsterdam/GE3T/134/pre	3DT1.nii.gz	26378471
324666	test/Singapore/78/pre	3DT1.nii.gz	37650380
326173	test/Amsterdam/Philips_VU .PETMR_01./162/pre	3DT1.nii.gz	26218032
324961	training/Singapore/60/pre	3DT1.nii.gz	36303112
324918	training/Utrecht/29/pre	3DT1.nii.gz	19421150
325900	test/Amsterdam/GE3T/133/orig	3DT1.nii.gz	10290104
324652	training/Utrecht/29/orig	3DT1.nii.gz	6850799
325746	test/Amsterdam/GE3T/141/pre	3DT1.nii.gz	27036599
324942	training/Singapore/54/pre	3DT1.nii.gz	35383071
324296	test/Singapore/93/pre	3DT1.nii.gz	39047682
325136	test/Utrecht/15/pre	3DT1.nii.gz	19010291
325508	training/Amsterdam/GE3T/126/pre	3DT1.nii.gz	27809491
325579	training/Amsterdam/GE3T/106/orig	3DT1.nii.gz	9909688
324788	training/Singapore/65/pre	3DT1.nii.gz	37635088
325046	test/Utrecht/7/orig	3DT1.nii.gz	6234961
324304	test/Singapore/82/orig	3DT1.nii.gz	9131995
324244	test/Utrecht/18/orig	3DT1.nii.gz	7469109
324246	test/Utrecht/5/pre	3DT1.nii.gz	19674116
324598	test/Utrecht/10/orig	3DT1.nii.gz	6759755
324425	test/Singapore/73/pre	3DT1.nii.gz	38973409
324429	test/Utrecht/30/pre	3DT1.nii.gz	21371100
326020	test/Amsterdam/GE3T/129/pre	3DT1.nii.gz	26527122
324313	test/Singapore/76/pre	3DT1.nii.gz	37621742
324579	test/Singapore/94/pre	3DT1.nii.gz	36883865
325972	test/Amsterdam/GE3T/148/orig	3DT1.nii.gz	10598233
326073	test/Amsterdam/GE3T/130/orig	3DT1.nii.gz	10531299
326139	test/Amsterdam/GE3T/145/pre	3DT1.nii.gz	22351375
324631	test/Singapore/95/orig	3DT1.nii.gz	10873247
324638	test/Utrecht/24/pre	3DT1.nii.gz	17984958
324542	test/Singapore/99/pre	3DT1.nii.gz	37560639
324722	training/Singapore/56/orig	3DT1.nii.gz	9408668
324959	test/Singapore/81/orig	3DT1.nii.gz	10616132
324509	training/Singapore/69/orig	3DT1.nii.gz	10600981
326048	test/Amsterdam/Philips_VU .PETMR_01./160/pre	3DT1.nii.gz	30178345
325718	test/Amsterdam/Philips_VU .PETMR_01./163/pre	3DT1.nii.gz	30150697
324266	test/Utrecht/38/orig	3DT1.nii.gz	6616234
324412	test/Utrecht/46/orig	3DT1.nii.gz	6998520
324467	training/Utrecht/21/pre	3DT1.nii.gz	20581973
325735	test/Amsterdam/GE3T/139/orig	3DT1.nii.gz	10121958
324875	test/Singapore/70/orig	3DT1.nii.gz	10232164
325020	test/Utrecht/24/orig	3DT1.nii.gz	6425718
324284	test/Utrecht/22/orig	3DT1.nii.gz	7905781
324783	test/Singapore/86/orig	3DT1.nii.gz	9733950
324543	test/Utrecht/44/orig	3DT1.nii.gz	6179842
324541	training/Utrecht/11/orig	3DT1.nii.gz	7798457
324989	test/Utrecht/36/pre	3DT1.nii.gz	20173346
324379	training/Singapore/66/orig	3DT1.nii.gz	10573102
325807	test/Amsterdam/GE3T/125/pre	3DT1.nii.gz	22921757
324464	test/Utrecht/20/orig	3DT1.nii.gz	7119188
326170	test/Amsterdam/Philips_VU .PETMR_01./165/orig	3DT1.nii.gz	9970453
324655	test/Utrecht/30/orig	3DT1.nii.gz	6829465
326061	test/Amsterdam/GE3T/131/pre	3DT1.nii.gz	25894426
324689	training/Utrecht/35/pre	3DT1.nii.gz	15758930
324577	training/Singapore/64/pre	3DT1.nii.gz	34742887
324891	test/Singapore/90/pre	3DT1.nii.gz	37032111
324757	training/Utrecht/33/orig	3DT1.nii.gz	6074364
325978	test/Amsterdam/GE3T/119/pre	3DT1.nii.gz	26355972
324812	test/Singapore/98/pre	3DT1.nii.gz	35935868
324776	training/Singapore/51/pre	3DT1.nii.gz	36659516
324250	test/Singapore/89/orig	3DT1.nii.gz	10550852
325078	training/Singapore/61/orig	3DT1.nii.gz	10478806
324372	test/Singapore/82/pre	3DT1.nii.gz	35790648
324289	test/Singapore/71/orig	3DT1.nii.gz	10031302
324749	test/Utrecht/12/pre	3DT1.nii.gz	19563209
326174	test/Amsterdam/GE3T/134/orig	3DT1.nii.gz	10729683
326059	test/Amsterdam/GE3T/121/pre	3DT1.nii.gz	24737941
324667	training/Singapore/62/pre	3DT1.nii.gz	37022924
324466	test/Singapore/91/pre	3DT1.nii.gz	36316355
324616	training/Singapore/59/pre	3DT1.nii.gz	36740872
324421	test/Singapore/73/orig	3DT1.nii.gz	10155505
325851	test/Amsterdam/GE3T/139/pre	3DT1.nii.gz	25312983
324428	training/Singapore/51/orig	3DT1.nii.gz	10563685
326140	test/Amsterdam/GE3T/146/orig	3DT1.nii.gz	10311768
325748	test/Amsterdam/GE1T5/150/pre	3DT1.nii.gz	25415423
325701	test/Amsterdam/GE3T/120/pre	3DT1.nii.gz	23408147
324634	test/Singapore/84/orig	3DT1.nii.gz	10317089
326074	test/Amsterdam/GE3T/127/pre	3DT1.nii.gz	22209416
325992	test/Amsterdam/Philips_VU .PETMR_01./169/orig	3DT1.nii.gz	11068272
324826	test/Singapore/96/pre	3DT1.nii.gz	38012936
324816	test/Singapore/99/orig	3DT1.nii.gz	10402370
325006	training/Singapore/56/pre	3DT1.nii.gz	35555888
325066	training/Utrecht/6/pre	3DT1.nii.gz	19120212
325048	training/Singapore/66/pre	3DT1.nii.gz	36980436
325905	test/Amsterdam/GE3T/122/orig	3DT1.nii.gz	10105807
324893	training/Singapore/58/pre	3DT1.nii.gz	37046083
326044	test/Amsterdam/Philips_VU .PETMR_01./164/orig	3DT1.nii.gz	8850413
325862	test/Amsterdam/GE3T/143/orig	3DT1.nii.gz	9474048
324716	training/Utrecht/31/orig	3DT1.nii.gz	7478349
325766	test/Amsterdam/GE3T/120/orig	3DT1.nii.gz	9600770
325021	training/Utrecht/8/pre	3DT1.nii.gz	19577584
324809	training/Singapore/63/pre	3DT1.nii.gz	36773492
325797	test/Amsterdam/Philips_VU .PETMR_01./163/orig	3DT1.nii.gz	9971914
324507	training/Utrecht/41/orig	3DT1.nii.gz	6066170
324984	test/Utrecht/47/orig	3DT1.nii.gz	7742579
324338	training/Singapore/50/orig	3DT1.nii.gz	8474067
325141	training/Utrecht/25/pre	3DT1.nii.gz	23026394
324504	test/Singapore/87/pre	3DT1.nii.gz	37901990
324282	test/Utrecht/40/orig	3DT1.nii.gz	7095106
325970	test/Amsterdam/GE3T/123/pre	3DT1.nii.gz	27168487
324302	test/Utrecht/22/pre	3DT1.nii.gz	23775932
325918	test/Amsterdam/Philips_VU .PETMR_01./161/orig	3DT1.nii.gz	9206425
324310	test/Singapore/96/orig	3DT1.nii.gz	10202945
325799	test/Amsterdam/GE3T/141/orig	3DT1.nii.gz	10712520
325096	test/Utrecht/14/orig	3DT1.nii.gz	7144952
324756	test/Singapore/74/orig	3DT1.nii.gz	10223040
326006	test/Amsterdam/GE3T/142/orig	3DT1.nii.gz	9426344
324404	test/Utrecht/34/orig	3DT1.nii.gz	6941916
324636	test/Utrecht/32/pre	3DT1.nii.gz	19959829
324922	training/Utrecht/19/orig	3DT1.nii.gz	6025232
325107	test/Singapore/90/orig	3DT1.nii.gz	9626643
325113	test/Singapore/92/orig	3DT1.nii.gz	9930975
326033	test/Amsterdam/GE1T5/159/pre	3DT1.nii.gz	25377029
324340	test/Singapore/88/orig	3DT1.nii.gz	10170184
324380	training/Singapore/50/pre	3DT1.nii.gz	33664160
324730	test/Utrecht/9/orig	3DT1.nii.gz	6845845
324685	training/Singapore/63/orig	3DT1.nii.gz	9825266
324999	training/Utrecht/33/pre	3DT1.nii.gz	17463284
324384	training/Utrecht/0/pre	3DT1.nii.gz	22426105
326096	test/Amsterdam/GE1T5/156/orig	3DT1.nii.gz	7772148
324584	test/Singapore/80/orig	3DT1.nii.gz	9634505
324844	test/Utrecht/26/pre	3DT1.nii.gz	18729047
324802	test/Singapore/79/orig	3DT1.nii.gz	9871329
326032	test/Amsterdam/GE3T/124/pre	3DT1.nii.gz	26016251
324646	test/Singapore/78/orig	3DT1.nii.gz	9966169
326155	test/Amsterdam/Philips_VU .PETMR_01./168/orig	3DT1.nii.gz	10010945
324949	training/Utrecht/4/orig	3DT1.nii.gz	8046431
325894	test/Amsterdam/GE3T/142/pre	3DT1.nii.gz	22840134
324935	training/Utrecht/6/orig	3DT1.nii.gz	6578581
324502	test/Singapore/85/pre	3DT1.nii.gz	39445027
325945	test/Amsterdam/GE1T5/155/orig	3DT1.nii.gz	6939682
324358	training/Utrecht/27/orig	3DT1.nii.gz	7036258
325738	test/Amsterdam/GE3T/118/orig	3DT1.nii.gz	11242847
324565	test/Singapore/94/orig	3DT1.nii.gz	9786443
325696	test/Amsterdam/GE3T/123/orig	3DT1.nii.gz	11149257
324901	training/Utrecht/4/pre	3DT1.nii.gz	27865177
324477	training/Utrecht/25/orig	3DT1.nii.gz	7253490
324573	test/Singapore/74/pre	3DT1.nii.gz	38302898
324571	test/Singapore/72/orig	3DT1.nii.gz	10954332
324635	test/Utrecht/12/orig	3DT1.nii.gz	6796451
324764	test/Utrecht/13/pre	3DT1.nii.gz	20793593
325923	test/Amsterdam/GE3T/133/pre	3DT1.nii.gz	25146009
324769	test/Singapore/97/pre	3DT1.nii.gz	37313097
324450	test/Singapore/87/orig	3DT1.nii.gz	10012790
324927	test/Utrecht/3/pre	3DT1.nii.gz	29057878
325794	test/Amsterdam/GE3T/122/pre	3DT1.nii.gz	24552486
324591	test/Singapore/79/pre	3DT1.nii.gz	38130534
324247	training/Utrecht/19/pre	3DT1.nii.gz	18280768
324896	training/Singapore/65/orig	3DT1.nii.gz	10350240
325038	test/Singapore/97/orig	3DT1.nii.gz	10016853
325787	test/Amsterdam/Philips_VU .PETMR_01./160/orig	3DT1.nii.gz	10000063
324468	test/Utrecht/7/pre	3DT1.nii.gz	18438472
326045	test/Amsterdam/GE3T/149/orig	3DT1.nii.gz	11025799
325686	test/Amsterdam/GE3T/143/pre	3DT1.nii.gz	23902851
325955	test/Amsterdam/GE1T5/155/pre	3DT1.nii.gz	21220149
324574	training/Singapore/69/pre	3DT1.nii.gz	38207566
325857	test/Amsterdam/GE3T/111/orig	3DT1.nii.gz	10633640
324532	test/Utrecht/46/pre	3DT1.nii.gz	19944414
325947	test/Amsterdam/GE3T/127/orig	3DT1.nii.gz	9192711
324431	test/Utrecht/48/pre	3DT1.nii.gz	18995429
325125	test/Singapore/71/pre	3DT1.nii.gz	37612744
325817	test/Amsterdam/GE3T/140/orig	3DT1.nii.gz	9530041
324830	test/Singapore/88/pre	3DT1.nii.gz	37781052
325082	training/Utrecht/41/pre	3DT1.nii.gz	19000743
325941	test/Amsterdam/GE1T5/156/pre	3DT1.nii.gz	25690704
324512	test/Utrecht/20/pre	3DT1.nii.gz	19801655
326118	test/Amsterdam/GE3T/147/pre	3DT1.nii.gz	25481017
324629	test/Utrecht/26/orig	3DT1.nii.gz	6472898
324432	training/Utrecht/49/pre	3DT1.nii.gz	21599830
325122	training/Utrecht/37/orig	3DT1.nii.gz	7175839
326041	test/Amsterdam/GE3T/135/orig	3DT1.nii.gz	9649615
324585	training/Utrecht/39/orig	3DT1.nii.gz	6848415
326145	test/Amsterdam/GE3T/136/orig	3DT1.nii.gz	9467940
